lSLF07#2@84"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m306388887#306388887#0(0"0(0#0#76"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m8608795616#2040"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes/ApplicationCell.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/ApplicationCell.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/Classes/ApplicationCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767043.738177
e298767043.831860
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m298767043#298767043#0(0"0(0#0#66"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m2447687616#1839"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBConnectGlobal.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388889.421587
e306388889.478251
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m306388889#306388889#0(0"0(0#0#86"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m8590313792#2050"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBConnectGlobal.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBConnectGlobal.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/FacebookAgent/src/FBConnectGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767043.831996
e298767044.994050
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m:322: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)
lSLF07#2@67"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m298767043#298767044#0(353"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m:322: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)1(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)298767043#105#248#0(6@59"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m284461985#322#0#322#0#33"'*' is deprecated (declared at *)0(0#0#59"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m2447687616#1825"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388889.478353
e306388890.036097
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m306388889#306388890#0(0"0(0#0#79"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m8609578368#2036"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBDialog.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/FacebookAgent/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767044.544404
e298767044.703217
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m298767044#298767044#0(0"0(0#0#63"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m2447687616#1833"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBFeedDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388889.820000
e306388889.929755
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m306388889#306388889#0(0"0(0#0#83"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m8608511424#2044"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/FacebookAgent/src/FBFeedDialog.m" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBFeedDialog.o "/Users/ThoughtWorks/Top Dawg/Top Dawg App/FacebookAgent/src/FBFeedDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298767044.703367
e298767044.961731
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m298767044#298767044#0(0"0(0#0#64"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnvhxdqvjdguojaxcibvalzeocyi/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o"0#
