lSLF07#2@72"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m298766992#298766992#0(0"0(0#0#64"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginButton.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginButton.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766992.452836
e298766992.787482
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m298766992#298766992#0(0"0(0#0#64"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBLoginDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBLoginDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBPermissionDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766992.627881
e298766992.868787
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBPermissionDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m298766992#298766992#0(0"0(0#0#69"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m2447687616#1845"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBPermissionDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBPermissionDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBRequest.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766992.787608
e298766993.786069
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBRequest.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@68"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m298766992#298766993#0(264"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol298766992#114#150#0(6@60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m284461985#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBRequest.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBRequest.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBSession.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766992.868941
e298766993.527492
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBSession.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m298766992#298766993#0(0"0(0#0#60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBSession.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBSession.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBStreamDialog.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766993.527678
e298766993.716126
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBStreamDialog.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m298766993#298766993#0(0"0(0#0#65"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m2447687616#1837"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBStreamDialog.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBStreamDialog.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBXMLHandler.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766993.716262
e298766994.123843
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBXMLHandler.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m298766993#298766994#0(0"0(0#0#63"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m2447687616#1833"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/src/FBXMLHandler.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FBXMLHandler.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FacebookAgent.o "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766990.980669
e298766991.914168
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FacebookAgent.o
x/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m298766990#298766991#0(0"0(0#0#60"/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m2447687616#1831"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/FacebookAgent/FacebookAgent.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/FacebookAgent.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviews2.o "/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s298766988.244550
e298766988.447073
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviews2.o
x/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m298766988#298766988#0(0"0(0#0#60"/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m2447687616#1837"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-cdtaavtydsieszeoyvqvsdgexhhu/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/IndividualSubviews2.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/IndividualSubviews2.o"0#
